sample_id,site,location,date,bottle,bottle type,time_init,temp_init_C,do_init_mgL,time_final,temp_final_C,do_final_mgL
291,TR_FRW1,outflow,,,,,,,,,
292,TR_FRW1,outflow,,,,,,,,,
293,TR_FRW1,outflow,,,,,,,,,
294,TR_FRW1,outflow,,,,,,,,,
295,TR_FRW1,outflow,,,,,,,,,
296,TR_FRW1,outflow,,,,,,,,,
297,TR_FRW1,outflow,,,,,,,,,
298,TR_FRW1,outflow,,,,,,,,,
299,TR_FRW1,outflow,,,,,,,,,
300,TR_FRW1,outflow,,,,,,,,,
301,TR_FRW1,inflow,,,,,,,,,
302,TR_FRW1,inflow,,,,,,,,,
303,TR_FRW1,inflow,,,,,,,,,
304,TR_FRW1,inflow,,,,,,,,,
305,TR_FRW1,inflow,,,,,,,,,
306,TR_FRW1,inflow,,,,,,,,,
307,TR_FRW1,inflow,,,,,,,,,
308,TR_FRW1,inflow,,,,,,,,,
309,TR_FRW1,inflow,,,,,,,,,
310,TR_FRW1,inflow,,,,,,,,,
311,TR_FRW1,inflow,,,,,,,,,
312,TR_FRW1,inflow,,,,,,,,,
313,TR_FRW1,outflow,,,,,,,,,
314,TR_FRW1,outflow,,,,,,,,,
315,TR_FRW1,outflow,,,,,,,,,
316,TR_FRW1,outflow,,,,,,,,,
317,TR_FRW1,outflow,,,,,,,,,
318,TR_FRW1,outflow,,,,,,,,,
319,TR_FRW1,outflow,,,,,,,,,
320,TR_FRW1,outflow,,,,,,,,,
321,TR_FRW1,outflow,,,,,,,,,
322,TR_FRW1,outflow,,,,,,,,,
323,TR_FRW1,outflow,,,,,,,,,
324,TR_FRW1,outflow,,,,,,,,,
